,Movie,Year,Genre,RunTime,Rating,Director,Actor,Description,IMDB_Score,Metascore,Votes,USA_Gross,Category
6,Avengers: Endgame,2019,"Action,Adventure,Drama",181.0,PG-13,"AnthonyRusso,JoeRusso","RobertDowneyJr.,ChrisEvans,MarkRuffalo,ChrisHemsworth","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.4,78.0,880911,858.37,Marvel
7,Guardians of the Galaxy,2014,"Action,Adventure,Comedy",121.0,PG-13,JamesGunn,"ChrisPratt,VinDiesel,BradleyCooper,ZoeSaldana",A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,8.0,76.0,1066222,333.18,Marvel
9,Spider-Man: Far from Home,2019,"Action,Adventure,Sci-Fi",129.0,PG-13,JonWatts,"TomHolland,SamuelL.Jackson,JakeGyllenhaal,MarisaTomei","Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",7.5,69.0,348047,390.53,Marvel
10,Thor: Ragnarok,2017,"Action,Adventure,Comedy",130.0,PG-13,TaikaWaititi,"ChrisHemsworth,TomHiddleston,CateBlanchett,MarkRuffalo","Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",7.9,74.0,615860,315.06,Marvel
11,Avengers: Infinity War,2018,"Action,Adventure,Sci-Fi",149.0,PG-13,"AnthonyRusso,JoeRusso","RobertDowneyJr.,ChrisHemsworth,MarkRuffalo,ChrisEvans",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,68.0,881638,678.82,Marvel
12,Black Panther,2018,"Action,Adventure,Sci-Fi",134.0,PG-13,RyanCoogler,"ChadwickBoseman,MichaelB.Jordan,LupitaNyong'o,DanaiGurira","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",7.3,88.0,652032,700.06,Marvel
13,Captain Marvel,2019,"Action,Adventure,Sci-Fi",123.0,PG-13,"AnnaBoden,RyanFleck","BrieLarson,SamuelL.Jackson,BenMendelsohn,JudeLaw",Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,6.9,64.0,470319,426.83,Marvel
15,Spider-Man: Homecoming,2017,"Action,Adventure,Sci-Fi",133.0,PG-13,JonWatts,"TomHolland,MichaelKeaton,RobertDowneyJr.,MarisaTomei","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",7.4,73.0,532946,334.2,Marvel
16,Avengers: Age of Ultron,2015,"Action,Adventure,Sci-Fi",141.0,PG-13,JossWhedon,"RobertDowneyJr.,ChrisEvans,MarkRuffalo,ChrisHemsworth","When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",7.3,66.0,769385,459.01,Marvel
17,Captain America: The First Avenger,2011,"Action,Adventure,Sci-Fi",124.0,PG-13,JoeJohnston,"ChrisEvans,HugoWeaving,SamuelL.Jackson,HayleyAtwell","Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization.",6.9,66.0,761947,176.65,Marvel
18,Guardians of the Galaxy Vol. 2,2017,"Action,Adventure,Comedy",136.0,PG-13,JamesGunn,"ChrisPratt,ZoeSaldana,DaveBautista,VinDiesel","The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",7.6,67.0,589362,389.81,Marvel
19,Thor,2011,"Action,Adventure,Fantasy",115.0,PG-13,KennethBranagh,"ChrisHemsworth,AnthonyHopkins,NataliePortman,TomHiddleston","The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",7.0,57.0,764898,181.03,Marvel
20,Iron Man,2008,"Action,Adventure,Sci-Fi",126.0,PG-13,JonFavreau,"RobertDowneyJr.,GwynethPaltrow,TerrenceHoward,JeffBridges","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",7.9,79.0,960817,318.41,Marvel
21,Captain America: Civil War,2016,"Action,Adventure,Sci-Fi",147.0,PG-13,"AnthonyRusso,JoeRusso","ChrisEvans,RobertDowneyJr.,ScarlettJohansson,SebastianStan",Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,7.8,75.0,686621,408.08,Marvel
22,The Avengers,2012,"Action,Adventure,Sci-Fi",143.0,PG-13,JossWhedon,"RobertDowneyJr.,ChrisEvans,ScarlettJohansson,JeremyRenner",Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,8.0,69.0,1283515,623.28,Marvel
25,Doctor Strange,2016,"Action,Adventure,Fantasy",115.0,PG-13,ScottDerrickson,"BenedictCumberbatch,ChiwetelEjiofor,RachelMcAdams,BenedictWong","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",7.5,72.0,619963,232.64,Marvel
26,Ant-Man,2015,"Action,Adventure,Comedy",117.0,PG-13,PeytonReed,"PaulRudd,MichaelDouglas,CoreyStoll,EvangelineLilly","Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",7.3,64.0,588231,180.2,Marvel
27,Captain America: The Winter Soldier,2014,"Action,Adventure,Sci-Fi",136.0,PG-13,"AnthonyRusso,JoeRusso","ChrisEvans,SamuelL.Jackson,ScarlettJohansson,RobertRedford","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",7.7,70.0,756882,259.77,Marvel
28,Iron Man 3,2013,"Action,Adventure,Sci-Fi",130.0,PG-13,ShaneBlack,"RobertDowneyJr.,GuyPearce,GwynethPaltrow,DonCheadle","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",7.1,62.0,772986,409.01,Marvel
31,Thor: The Dark World,2013,"Action,Adventure,Fantasy",112.0,PG-13,AlanTaylor,"ChrisHemsworth,NataliePortman,TomHiddleston,StellanSkarsgård","When the Dark Elves attempt to plunge the universe into darkness, Thor must embark on a perilous and personal journey that will reunite him with doctor Jane Foster.",6.9,54.0,611700,206.36,Marvel
32,Iron Man 2,2010,"Action,Adventure,Sci-Fi",124.0,PG-13,JonFavreau,"RobertDowneyJr.,MickeyRourke,GwynethPaltrow,DonCheadle","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",7.0,57.0,739920,312.43,Marvel
33,Spider-Man 3,2007,"Action,Adventure,Sci-Fi",139.0,PG-13,SamRaimi,"TobeyMaguire,KirstenDunst,TopherGrace,ThomasHadenChurch","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",6.2,59.0,509072,336.53,Marvel
34,Ant-Man and the Wasp,2018,"Action,Adventure,Comedy",118.0,PG-13,PeytonReed,"PaulRudd,EvangelineLilly,MichaelPeña,WaltonGoggins","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",7.0,70.0,327092,216.65,Marvel
35,The Incredible Hulk,2008,"Action,Adventure,Sci-Fi",112.0,PG-13,LouisLeterrier,"EdwardNorton,LivTyler,TimRoth,WilliamHurt","Bruce Banner, a scientist on the run from the U.S. Government, must find a cure for the monster he turns into whenever he loses his temper.",6.7,61.0,444258,134.52,Marvel
42,Fantastic 4: Rise of the Silver Surfer,2007,"Action,Adventure,Fantasy",92.0,PG,TimStory,"IoanGruffudd,JessicaAlba,ChrisEvans,MichaelChiklis",The Fantastic Four learn that they aren't the only super-powered beings in the universe when they square off against the powerful Silver Surfer and the planet-eating Galactus.,5.6,45.0,253509,131.92,Marvel
52,Punisher: War Zone,2008,"Action,Crime,Drama",103.0,R,LexiAlexander,"RayStevenson,DominicWest,JulieBenz,DougHutchison","Frank Castle, known as the Punisher, ruthlessly demolishes organized crime, but it starts an even bigger war.",5.9,30.0,60678,7.95,Marvel
65,Hulk Vs.,2009,"Animation,Action,Adventure",82.0,PG-13,"SamLiu,FrankPaur","FredTatasciore,MatthewWolf,GrahamMcTavish,GreyGriffin",Two stories featuring Marvel's anti-hero The Incredible Hulk and his encounters with the X-Man Wolverine and the god known as Thor.,7.0,,11785,,Marvel
70,Ultimate Avengers: The Movie,2006,"Animation,Action,Adventure",72.0,PG-13,"CurtGeda,StevenE.Gordon,BobRichardson","JustinGross,GreyGriffin,MichaelMassee,MarcWorden","To confront an alien menace, General Fury assembles a team of superheroes lead by a recently resuscitated Captain America.",6.7,,12057,,Marvel
76,The Invincible Iron Man,2007,"Animation,Action,Adventure",83.0,PG-13,"PatrickArchibald,JayOliva,FrankPaur","MarcWorden,GwendolineYeo,FredTatasciore,RodneySaulsberry","When a cocky industrialist's efforts to raise an ancient Chinese temple leads him to be seriously wounded and captured by enemy forces, he must use his ideas for a revolutionary power armor in order to fight back as a superhero.",5.9,,6991,,Marvel
79,Thor: Tales of Asgard,2011,"Animation,Action,Adventure",77.0,Not Rated,SamLiu,"MatthewWolf,RickGomez,TaraStrong,AlistairAbell",The young Norse god Thor embarks on a quest with his brother Loki to find and recover a legendary sword.,6.3,,5158,,Marvel
84,Iron Man and Captain America: Heroes United,2014,"Animation,Action,Adventure",71.0,PG,"EricRadomski,LeoRiley","AdrianPasdar,RogerCraigSmith,FredTatasciore,DavidKaye","Iron Man and Captain America battle to keep the Red Skull and his triggerman, Taskmaster, from unleashing an army of Hydra Brutes on the world.",5.5,,1595,,Marvel
86,Iron Man & Hulk: Heroes United,2013,"Animation,Action,Adventure",71.0,PG,"EricRadomski,LeoRiley","AdrianPasdar,FredTatasciore,DeeBradleyBaker,RobinAtkinDownes",The Invincible Iron Man and the Incredible Hulk must join forces to save the Earth from its greatest threat yet.,4.7,,2192,,Marvel
389,Wonder Woman 1984,2020,"Action,Adventure,Fantasy",151.0,PG-13,PattyJenkins,"GalGadot,ChrisPine,KristenWiig,PedroPascal","Diana must contend with a work colleague and businessman, whose desire for extreme wealth sends the world down a path of destruction, after an ancient artifact that grants wishes goes missing.",5.4,60.0,207191,46.37,DC
392,Joker,2019,"Crime,Drama,Thriller",122.0,R,ToddPhillips,"JoaquinPhoenix,RobertDeNiro,ZazieBeetz,FrancesConroy","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.4,59.0,1004600,335.45,DC
394,The Dark Knight,2008,"Action,Crime,Drama",152.0,PG-13,ChristopherNolan,"ChristianBale,HeathLedger,AaronEckhart,MichaelCaine","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9.0,84.0,2361064,534.86,DC
395,Watchmen,2009,"Action,Drama,Mystery",162.0,R,ZackSnyder,"JackieEarleHaley,PatrickWilson,CarlaGugino,MalinAkerman","In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",7.6,56.0,516400,107.51,DC
398,Suicide Squad,2016,"Action,Adventure,Fantasy",123.0,PG-13,DavidAyer,"WillSmith,JaredLeto,MargotRobbie,ViolaDavis",A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,5.9,40.0,620461,325.1,DC
399,The Dark Knight Rises,2012,"Action,Adventure",164.0,PG-13,ChristopherNolan,"ChristianBale,TomHardy,AnneHathaway,GaryOldman","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",8.4,78.0,1547852,448.14,DC
401,Aquaman,2018,"Action,Adventure,Fantasy",143.0,PG-13,JamesWan,"JasonMomoa,AmberHeard,WillemDafoe,PatrickWilson","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",6.9,55.0,397223,335.06,DC
404,Man of Steel,2013,"Action,Adventure,Sci-Fi",143.0,PG-13,ZackSnyder,"HenryCavill,AmyAdams,MichaelShannon,DianeLane","An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened, when other survivors of his home planet invade Earth.",7.0,55.0,717126,291.05,DC
405,Shazam!,2019,"Action,Adventure,Comedy",132.0,PG-13,DavidF.Sandberg,"ZacharyLevi,MarkStrong,AsherAngel,JackDylanGrazer",A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.,7.0,71.0,276708,140.37,DC
406,Batman v Superman: Dawn of Justice,2016,"Action,Adventure,Sci-Fi",152.0,PG-13,ZackSnyder,"BenAffleck,HenryCavill,AmyAdams,JesseEisenberg","Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",6.4,44.0,651600,330.36,DC
408,Batman Begins,2005,"Action,Adventure",140.0,PG-13,ChristopherNolan,"ChristianBale,MichaelCaine,KenWatanabe,LiamNeeson","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",8.2,70.0,1334536,206.85,DC
411,Batman,1989,"Action,Adventure",126.0,PG-13,TimBurton,"MichaelKeaton,JackNicholson,KimBasinger,RobertWuhl","The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",7.5,69.0,343916,251.19,DC
415,Batman & Robin,1997,"Action,Sci-Fi",125.0,PG-13,JoelSchumacher,"ArnoldSchwarzenegger,GeorgeClooney,ChrisO'Donnell,UmaThurman",Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,3.8,28.0,237323,107.33,DC
416,Constantine,2005,"Action,Fantasy,Horror",121.0,R,FrancisLawrence,"KeanuReeves,RachelWeisz,DjimonHounsou,ShiaLaBeouf","Supernatural exorcist and demonologist John Constantine helps a policewoman prove her sister's death was not a suicide, but something more.",7.0,50.0,314439,75.98,DC
417,Batman Forever,1995,"Action,Adventure",121.0,PG-13,JoelSchumacher,"ValKilmer,TommyLeeJones,JimCarrey,NicoleKidman","Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin.",5.4,51.0,237797,184.03,DC
418,Superman,1978,"Action,Adventure,Drama",143.0,PG,RichardDonner,"ChristopherReeve,MargotKidder,GeneHackman,MarlonBrando","An alien orphan is sent from his dying planet to Earth, where he grows up to become his adoptive home's first and greatest superhero.",7.3,80.0,161927,134.22,DC
419,Justice Society: World War II,2021,"Animation,Action,Adventure",84.0,PG-13,JeffWamester,"StanaKatic,MattBomer,OmidAbtahi,GeoffreyArend","The Justice Society of America, a group of heroes aiding the allies in World War 2, acquire an ally from the future who sends them on an adventure that changes history.",6.4,,3430,,DC
421,Green Lantern,2011,"Action,Adventure,Sci-Fi",114.0,PG-13,MartinCampbell,"RyanReynolds,BlakeLively,PeterSarsgaard,MarkStrong","Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.",5.5,39.0,270460,116.6,DC
423,Batman Returns,1992,"Action,Crime,Fantasy",126.0,PG-13,TimBurton,"MichaelKeaton,DannyDeVito,MichellePfeiffer,ChristopherWalken","While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",7.0,68.0,278873,162.83,DC
425,Supergirl,1984,"Action,Adventure,Fantasy",124.0,PG,JeannotSzwarc,"HelenSlater,FayeDunaway,PeterO'Toole,MiaFarrow","After losing a powerful orb, Kara Zor-El, Superman's cousin, comes to Earth to retrieve it and instead finds herself up against a wicked witch.",4.4,42.0,19280,13.6,DC
426,The Iron Giant,1999,"Animation,Action,Adventure",86.0,PG,BradBird,"EliMarienthal,HarryConnickJr.,JenniferAniston,VinDiesel",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,8.0,85.0,175763,23.16,DC
427,Superman Returns,2006,"Action,Sci-Fi",154.0,PG-13,BryanSinger,"BrandonRouth,KevinSpacey,KateBosworth,JamesMarsden","Superman returns to Earth after spending five years in space examining his homeworld Krypton. But he finds things have changed while he was gone, and he must once again prove himself important to the world.",6.0,72.0,273377,200.08,DC
432,Superman III,1983,"Action,Adventure,Comedy",125.0,PG,RichardLester,"ChristopherReeve,RichardPryor,MargotKidder,JackieCooper",Synthetic kryptonite laced with tar splits Superman in two: good Clark Kent and bad Man of Steel.,5.0,44.0,65178,59.95,DC
435,Superman II,1980,"Action,Adventure,Sci-Fi",127.0,PG,"RichardLester,RichardDonner","GeneHackman,ChristopherReeve,MargotKidder,NedBeatty","Superman agrees to sacrifice his powers to start a relationship with Lois Lane, unaware that three Kryptonian criminals he inadvertently released are conquering Earth.",6.8,83.0,99747,108.19,DC
437,Catwoman,2004,"Action,Crime,Fantasy",104.0,PG-13,Pitof,"HalleBerry,SharonStone,BenjaminBratt,LambertWilson","A shy woman, endowed with the speed, reflexes, and senses of a cat, walks a thin line between criminal and hero, even as a detective doggedly pursues her, fascinated by both of her personas.",3.4,27.0,112736,40.2,DC
442,Batman: Soul of the Dragon,2021,"Animation,Action,Adventure",83.0,R,SamLiu,"DavidGiuntoli,MarkDacascos,KellyHu,MichaelJaiWhite","In the 1970s, a missing teacher of martial arts is the subject of a quest by his devoted and brilliant but distant students, who include Batman.",6.1,,3373,,DC
443,Justice League: The Flashpoint Paradox,2013,"Animation,Action,Adventure",75.0,PG-13,JayOliva,"JustinChambers,C.ThomasHowell,MichaelB.Jordan,KevinMcKidd",The Flash finds himself in a war torn alternate timeline and teams up with alternate versions of his fellow heroes to return home and restore the timeline.,8.1,,46145,,DC
448,Looney Tunes: Back in Action,2003,"Animation,Action,Adventure",91.0,PG,"JoeDante,EricGoldberg","BrendanFraser,JennaElfman,SteveMartin,HeatherLocklear",The Looney Tunes search for a man's missing father and the mythical Blue Monkey diamond.,5.7,64.0,34009,20.99,DC
450,Batman Ninja,2018,"Animation,Action,Sci-Fi",85.0,PG-13,JunpeiMizusaki,"KôichiYamadera,WataruTakagi,AiKakuma,RieKugimiya","Batman, along with a number of his allies and adversaries, finds himself transplanted from modern Gotham City to feudal Japan.",5.6,,18153,,DC
451,Batman: Gotham Knight,2008,"Animation,Action,Crime",75.0,PG-13,"YasuhiroAoki,FutoshiHigashide,ToshiyukiKubooka,HiroshiMorioka,Jong-SikNam,ShôjirôNishimi,YûichirôHayashi","KevinConroy,JasonMarsden,ScottMenville,GeorgeNewbern",A collection of key events mark Bruce Wayne's life as he journeys from beginner to Dark Knight.,6.7,,26843,,DC
452,Batman: Bad Blood,2016,"Animation,Action,Adventure",72.0,PG-13,JayOliva,"JasonO'Mara,YvonneStrahovski,StuartAllan,SeanMaher","Bruce Wayne is missing. Alfred covers for him while Nightwing and Robin patrol Gotham City in his stead. And a new player, Batwoman, investigates Batman's disappearance.",6.8,,21136,,DC
455,Justice League: War,2014,"Animation,Action,Adventure",79.0,PG-13,JayOliva,"SeanAstin,ZachCallison,ChristopherGorham,JustinKirk",The world's finest heroes found the Justice League in order to stop an alien invasion of Earth.,7.2,,31274,,DC
456,Wonder Woman,2009,"Animation,Action,Adventure",74.0,PG-13,LaurenMontgomery,"KeriRussell,NathanFillion,AlfredMolina,RosarioDawson",A modern man's trespass of the island of the Amazons enables an imprisoned war god to escape and Princess Diana wins the responsibility to recapture him.,7.3,,16567,,DC
457,Justice League vs. Teen Titans,2016,"Animation,Action,Adventure",78.0,PG-13,SamLiu,"RosarioDawson,ChristopherGorham,ShemarMoore,JerryO'Connell",Robin is sent to work with the Teen Titans after his volatile behavior botches a Justice League mission. The Titans must then face Trigon after he possesses the League and threatens to conquer the world.,7.0,,19043,,DC
459,Batman Beyond: Return of the Joker,2000,"Animation,Action,Crime",76.0,PG-13,CurtGeda,"WillFriedle,MarkHamill,KevinConroy,AngieHarmon","The Joker is back with a vengeance, and Gotham's newest Dark Knight needs answers as he stands alone to face Gotham's most infamous Clown Prince of Crime.",7.8,,24525,,DC
463,Batman vs. Robin,2015,"Animation,Action,Adventure",80.0,PG-13,JayOliva,"StuartAllan,TroyBaker,KevinConroy,TrevorDevall","While Damian Wayne struggles to cope with Batman's no-killing rule, he soon starts to believe that his destiny lies within a secret society known as, The Court of Owls.",7.1,,20466,,DC
464,Superman: Doomsday,2007,"Animation,Action,Adventure",75.0,PG-13,"LaurenMontgomery,BruceTimm,BrandonVietti","AdamBaldwin,AnneHeche,JamesMarsters,JohnDiMaggio","When LexCorps accidentally unleash a murderous creature, Doomsday, Superman meets his greatest challenge as a champion. Based on the ""The Death of Superman"" storyline that appeared in DC Comics' publications in the 1990s.",7.0,,20912,,DC
465,Justice League: Throne of Atlantis,2015,"Animation,Action,Adventure",72.0,PG-13,EthanSpaulding,"SeanAstin,RosarioDawson,NathanFillion,ChristopherGorham","When Atlantian troops assault Metropolis as revenge for the death of their king, the Queen seeks help from the Justice League to find her son who has gone missing during the madness.",6.7,,20694,,DC
466,Superman/Batman: Public Enemies,2009,"Animation,Action,Drama",67.0,PG-13,SamLiu,"ClancyBrown,KevinConroy,TimDaly,XanderBerkeley","When Lex Luthor gets elected US President, he uses the threat of an oncoming kryptonite meteor striking Earth as a rationale to frame Superman.",7.2,,22038,,DC
470,Batman & Mr. Freeze: SubZero,1998,"Animation,Action,Crime",70.0,Unrated,BoydKirkland,"KevinConroy,MichaelAnsara,LorenLester,EfremZimbalistJr.","When Mr. Freeze, desperate to save his dying wife, kidnaps Barbara Gordon (Batgirl) as an involuntary organ donor, Batman and Robin must find her before the operation can begin.",7.2,,14401,,DC
475,The Batman vs. Dracula,2005,"Animation,Action,Horror",83.0,Unrated,"TaeHoHan,SeungEunKim,SamLiu,SangIlSim,BrandonVietti,MichaelGoguen","RinoRomano,PeterStormare,TaraStrong,TomKenny","Batman faces off against the original creature of the night, Count Dracula, who has been unintentionally resurrected by the Penguin.",6.6,,8889,,DC
479,Green Lantern: First Flight,2009,"Animation,Action,Adventure",77.0,PG-13,LaurenMontgomery,"ChristopherMeloni,VictorGarber,TriciaHelfer,MichaelMadsen","Test pilot Hal Jordan finds himself recruited as the newest member of the intergalactic police force, The Green Lantern Corps.",7.1,,15357,,DC
483,Freedom Fighters: The Ray,2018,"Animation,Action,Fantasy",73.0,Not Rated,EthanSpaulding,"RussellTovey,JasonMitchell,DilshadVadsaria,MelissaBenoist","Earth X is one of many realities in the multiverse, with one glaring difference from our Earth; the Nazis won World War II! Led by The Ray, it is here that a group of heroes known as the ...                See full summary »",6.2,,480,,DC
484,Lego Batman: The Movie - DC Super Heroes Unite,2013,"Animation,Action,Adventure",71.0,Not Rated,JonBurton,"ClancyBrown,TroyBaker,ChristopherCoreySmith,CharlieSchlatter","When the Joker and Lex Luthor form an alliance, Batman must team up with the Justice League in order to stop them.",6.5,,4851,,DC
497,LEGO DC Comics Super Heroes: Aquaman - Rage of Atlantis,2018,"Animation,Action,Adventure",77.0,Not Rated,MattPeters,"JonathanAdams,DeeBradleyBaker,TroyBaker,EricBauza","Aquaman must battle foes in the air, on land and in the depths of the Seven Seas, along with some help from The Justice League, to save the day .",5.7,,848,,DC
505,Robotech: The Shadow Chronicles,2006,"Animation,Action,Adventure",88.0,PG,"Dong-WookLee,TommyYune","RichardEpcar,EddieFrierson,MarkHamill,AlexandraKenworthy","Picking up where the original series left off, Scott Bernard continues his search for Rick Hunter and the fate of the SDF-3.",6.5,,1499,,DC
